android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    android.view.View row -> l
    int groupPosition -> m
    int childPosition -> n
    android.widget.ImageView imgUsed -> a
    android.widget.ImageView imgGranted -> b
    android.widget.ImageView imgInfo -> c
    android.widget.TextView tvMethodName -> d
    android.widget.ImageView imgUnsafe -> e
    android.widget.ImageView imgMethodWhitelist -> f
    android.widget.ImageView imgCbMethodRestricted -> g
    android.widget.ProgressBar pbRunning -> h
    android.widget.ImageView imgCbMethodAsk -> i
    android.widget.LinearLayout llMethodName -> j
    biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter this$1 -> k
    1416:1430:void <init>(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter,android.view.View,int,int) -> <init>
    1401:1401:int access$2100(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$ChildViewHolder) -> a
    1401:1401:int access$2200(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$ChildViewHolder) -> b
    1401:1401:void <init>(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter,android.view.View,int,int,biz.bokhorst.xprivacy.ActivityApp$1) -> <init>
    1401:1401:int access$2102(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$ChildViewHolder,int) -> a
    1401:1401:int access$2202(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$ChildViewHolder,int) -> b
    1401:1401:android.view.View access$2800(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$ChildViewHolder) -> c
biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask -> biz.bokhorst.xprivacy.ActivityApp$e$c:
    int position -> b
    biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupViewHolder holder -> c
    java.lang.String restrictionName -> d
    boolean used -> e
    boolean permission -> f
    biz.bokhorst.xprivacy.RState rstate -> g
    boolean ondemand -> h
    boolean whitelist -> i
    boolean enabled -> j
    boolean can -> k
    boolean methodExpert -> l
    biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter this$1 -> a
    1115:1119:void <init>(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter,int,biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupViewHolder,java.lang.String) -> <init>
    1123:1173:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1178:1284:void onPostExecute(java.lang.Object) -> onPostExecute
    1102:1102:java.lang.String access$1500(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask) -> a
    1102:1102:biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupViewHolder access$1900(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask) -> b
    1102:1102:biz.bokhorst.xprivacy.RState access$2000(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask) -> c
biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask$1 -> biz.bokhorst.xprivacy.ActivityApp$e$c$1:
    biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask this$2 -> a
    1187:1187:void <init>(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask) -> <init>
    1190:1196:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask$2 -> biz.bokhorst.xprivacy.ActivityApp$e$c$2:
    biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask this$2 -> a
    1216:1216:void <init>(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask) -> <init>
    1219:1252:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask$2$1 -> biz.bokhorst.xprivacy.ActivityApp$e$c$2$1:
    java.util.List oldState -> b
    java.util.List newState -> c
    biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask$2 this$3 -> a
    1223:1223:void <init>(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask$2) -> <init>
    1230:1233:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1240:1250:void onPostExecute(java.lang.Object) -> onPostExecute
biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask$3 -> biz.bokhorst.xprivacy.ActivityApp$e$c$3:
    biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask this$2 -> a
    1257:1257:void <init>(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask) -> <init>
    1260:1279:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask$3$1 -> biz.bokhorst.xprivacy.ActivityApp$e$c$3$1:
    biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask$3 this$3 -> a
    1263:1263:void <init>(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupHolderTask$3) -> <init>
    1266:1267:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1273:1277:void onPostExecute(java.lang.Object) -> onPostExecute
biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupViewHolder -> biz.bokhorst.xprivacy.ActivityApp$e$d:
    android.view.View row -> l
    int position -> m
    android.widget.ImageView imgIndicator -> a
    android.widget.ImageView imgUsed -> b
    android.widget.ImageView imgGranted -> c
    android.widget.ImageView imgInfo -> d
    android.widget.TextView tvName -> e
    android.widget.ImageView imgWhitelist -> f
    android.widget.ImageView imgCbRestricted -> g
    android.widget.ProgressBar pbRunning -> h
    android.widget.ImageView imgCbAsk -> i
    android.widget.LinearLayout llName -> j
    biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter this$1 -> k
    1086:1099:void <init>(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter,android.view.View,int) -> <init>
    1072:1072:int access$1400(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupViewHolder) -> a
    1072:1072:int access$1402(biz.bokhorst.xprivacy.ActivityApp$RestrictionAdapter$GroupViewHolder,int) -> a
biz.bokhorst.xprivacy.ActivityBase -> biz.bokhorst.xprivacy.a:
    int mThemeId -> n
    android.graphics.Bitmap[] mCheck -> o
    22:24:void <init>() -> <init>
    28:63:void onCreate(android.os.Bundle) -> onCreate
    66:70:boolean isUpdating() -> j
    74:76:android.graphics.Bitmap getOffCheckBox() -> k
    80:82:android.graphics.Bitmap getHalfCheckBox() -> l
    86:88:android.graphics.Bitmap getFullCheckBox() -> m
    92:94:android.graphics.Bitmap getOnDemandCheckBox() -> n
    98:106:android.graphics.Bitmap getCheckBoxImage(biz.bokhorst.xprivacy.RState,boolean) -> a
    110:118:android.graphics.Bitmap getAskBoxImage(biz.bokhorst.xprivacy.RState,boolean) -> b
    123:184:void buildCheckBoxes() -> o
    187:189:int getThemed(int) -> a
biz.bokhorst.xprivacy.ActivityMain -> biz.bokhorst.xprivacy.ActivityMain:
    android.widget.Spinner spRestriction -> o
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter mAppAdapter -> p
    java.lang.String searchQuery -> q
    int mSortMode -> r
    boolean mSortInvert -> s
    int mProgressWidth -> t
    int mProgress -> u
    android.os.Handler mProHandler -> v
    android.net.Uri cProUri -> n
    java.util.concurrent.ExecutorService mExecutor -> w
    java.util.Comparator mSorter -> x
    boolean mPackageChangeReceiverRegistered -> y
    android.content.BroadcastReceiver mPackageChangeReceiver -> z
    80:164:void <init>() -> <init>
    173:331:void onCreate(android.os.Bundle) -> onCreate
    335:347:void onResume() -> onResume
    352:364:void onNewIntent(android.content.Intent) -> onNewIntent
    368:374:void onDestroy() -> onDestroy
    378:419:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    425:426:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    430:431:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    434:442:void selectRestriction(int) -> b
    445:474:void applyFilter() -> o
    477:479:void applySort() -> p
    485:522:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    527:590:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    596:662:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    668:746:void optionSort() -> q
    750:872:void optionFilter() -> r
    875:879:void optionUsage() -> s
    883:987:void optionTemplate() -> t
    991:993:void optionSelectAll() -> u
    996:1004:void optionToggle() -> v
    1007:1012:void optionExport() -> w
    1015:1020:void optionImport() -> x
    1023:1061:void optionSubmit() -> y
    1064:1077:void optionFetch() -> z
    1081:1082:void optionPro() -> A
    1085:1090:void optionSwitchTheme() -> B
    1093:1095:void optionSettings() -> C
    1099:1103:void optionDump() -> D
    1107:1124:void optionLegend() -> E
    1127:1139:void optionTutorial() -> F
    1142:1158:void optionChangelog() -> G
    1161:1165:void optionUpdate() -> H
    1169:1170:void optionReportIssue() -> I
    1175:1253:void optionAbout() -> J
    2306:2320:void setProgress(java.lang.String,int,int) -> a
    2323:2331:int getSelectedCategory(int) -> c
    2335:2345:void checkLicense() -> K
    80:80:boolean access$100(biz.bokhorst.xprivacy.ActivityMain) -> a
    80:80:int access$200(biz.bokhorst.xprivacy.ActivityMain) -> b
    80:80:android.widget.Spinner access$300(biz.bokhorst.xprivacy.ActivityMain) -> c
    80:80:void access$500(biz.bokhorst.xprivacy.ActivityMain) -> d
    80:80:java.lang.String access$602(biz.bokhorst.xprivacy.ActivityMain,java.lang.String) -> a
    80:80:void access$700(biz.bokhorst.xprivacy.ActivityMain) -> e
    80:80:int access$202(biz.bokhorst.xprivacy.ActivityMain,int) -> a
    80:80:boolean access$102(biz.bokhorst.xprivacy.ActivityMain,boolean) -> a
    80:80:void access$800(biz.bokhorst.xprivacy.ActivityMain) -> f
    80:80:void access$900(biz.bokhorst.xprivacy.ActivityMain) -> g
    80:80:biz.bokhorst.xprivacy.ActivityMain$AppListAdapter access$1002(biz.bokhorst.xprivacy.ActivityMain,biz.bokhorst.xprivacy.ActivityMain$AppListAdapter) -> a
    80:80:biz.bokhorst.xprivacy.ActivityMain$AppListAdapter access$1000(biz.bokhorst.xprivacy.ActivityMain) -> h
    80:80:void access$1100(biz.bokhorst.xprivacy.ActivityMain,int) -> b
    80:80:void access$1800(biz.bokhorst.xprivacy.ActivityMain,java.lang.String,int,int) -> a
    80:80:java.util.Comparator access$2200(biz.bokhorst.xprivacy.ActivityMain) -> i
    80:80:java.util.concurrent.ExecutorService access$3200() -> j
    111:113:void <clinit>() -> <clinit>
biz.bokhorst.xprivacy.ActivityMain$1 -> biz.bokhorst.xprivacy.ActivityMain$1:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    125:125:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    128:158:int compare(biz.bokhorst.xprivacy.ApplicationInfoEx,biz.bokhorst.xprivacy.ApplicationInfoEx) -> a
    125:125:int compare(java.lang.Object,java.lang.Object) -> compare
biz.bokhorst.xprivacy.ActivityMain$10 -> biz.bokhorst.xprivacy.ActivityMain$2:
    android.widget.RadioGroup val$rgSMode -> a
    android.widget.CheckBox val$cbSInvert -> b
    biz.bokhorst.xprivacy.ActivityMain this$0 -> c
    702:702:void <init>(biz.bokhorst.xprivacy.ActivityMain,android.widget.RadioGroup,android.widget.CheckBox) -> <init>
    705:733:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivityMain$11 -> biz.bokhorst.xprivacy.ActivityMain$3:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    736:736:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    740:740:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivityMain$12 -> biz.bokhorst.xprivacy.ActivityMain$4:
    android.widget.CheckBox val$cbFUser -> a
    android.widget.CheckBox val$cbFSystem -> b
    android.widget.CheckBox val$cbFRestriction -> c
    android.widget.CheckBox val$cbFRestrictionNot -> d
    android.widget.CheckBox val$cbFOnDemand -> e
    android.widget.CheckBox val$cbFOnDemandNot -> f
    biz.bokhorst.xprivacy.ActivityMain this$0 -> g
    794:794:void <init>(biz.bokhorst.xprivacy.ActivityMain,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox) -> <init>
    797:807:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
biz.bokhorst.xprivacy.ActivityMain$13 -> biz.bokhorst.xprivacy.ActivityMain$5:
    android.widget.CheckBox val$cbFUsed -> a
    android.widget.CheckBox val$cbFInternet -> b
    android.widget.CheckBox val$cbFPermission -> c
    android.widget.CheckBox val$cbFRestriction -> d
    android.widget.CheckBox val$cbFRestrictionNot -> e
    android.widget.CheckBox val$cbFOnDemand -> f
    android.widget.CheckBox val$cbFOnDemandNot -> g
    android.widget.CheckBox val$cbFUser -> h
    android.widget.CheckBox val$cbFSystem -> i
    biz.bokhorst.xprivacy.ActivityMain this$0 -> j
    815:815:void <init>(biz.bokhorst.xprivacy.ActivityMain,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox) -> <init>
    818:827:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityMain$14 -> biz.bokhorst.xprivacy.ActivityMain$6:
    int val$userId -> a
    android.widget.CheckBox val$cbFUsed -> b
    android.widget.CheckBox val$cbFInternet -> c
    android.widget.CheckBox val$cbFRestriction -> d
    android.widget.CheckBox val$cbFRestrictionNot -> e
    android.widget.CheckBox val$cbFPermission -> f
    android.widget.CheckBox val$cbFOnDemand -> g
    android.widget.CheckBox val$cbFOnDemandNot -> h
    android.widget.CheckBox val$cbFUser -> i
    android.widget.CheckBox val$cbFSystem -> j
    biz.bokhorst.xprivacy.ActivityMain this$0 -> k
    836:836:void <init>(biz.bokhorst.xprivacy.ActivityMain,int,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox,android.widget.CheckBox) -> <init>
    839:860:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivityMain$15 -> biz.bokhorst.xprivacy.ActivityMain$7:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    863:863:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    866:866:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivityMain$16 -> biz.bokhorst.xprivacy.ActivityMain$8:
    biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter val$templateAdapter -> a
    biz.bokhorst.xprivacy.ActivityMain this$0 -> b
    910:910:void <init>(biz.bokhorst.xprivacy.ActivityMain,biz.bokhorst.xprivacy.ActivityMain$TemplateListAdapter) -> <init>
    913:914:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    918:919:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
biz.bokhorst.xprivacy.ActivityMain$17 -> biz.bokhorst.xprivacy.ActivityMain$9:
    android.widget.Spinner val$spTemplate -> a
    int val$userId -> b
    biz.bokhorst.xprivacy.ActivityMain$SpinnerAdapter val$spAdapter -> c
    biz.bokhorst.xprivacy.ActivityMain this$0 -> d
    922:922:void <init>(biz.bokhorst.xprivacy.ActivityMain,android.widget.Spinner,int,biz.bokhorst.xprivacy.ActivityMain$SpinnerAdapter) -> <init>
    925:969:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityMain$17$1 -> biz.bokhorst.xprivacy.ActivityMain$9$1:
    android.widget.EditText val$input -> a
    int val$templateId -> b
    java.lang.String val$original -> c
    biz.bokhorst.xprivacy.ActivityMain$17 this$1 -> d
    945:945:void <init>(biz.bokhorst.xprivacy.ActivityMain$17,android.widget.EditText,int,java.lang.String) -> <init>
    947:959:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivityMain$17$2 -> biz.bokhorst.xprivacy.ActivityMain$9$2:
    biz.bokhorst.xprivacy.ActivityMain$17 this$1 -> a
    962:962:void <init>(biz.bokhorst.xprivacy.ActivityMain$17) -> <init>
    965:965:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivityMain$18 -> biz.bokhorst.xprivacy.ActivityMain$10:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    977:977:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    981:981:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivityMain$19 -> biz.bokhorst.xprivacy.ActivityMain$11:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    1032:1032:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    1035:1035:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivityMain$2 -> biz.bokhorst.xprivacy.ActivityMain$12:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    164:164:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    167:168:void onReceive(android.content.Context,android.content.Intent) -> onReceive
biz.bokhorst.xprivacy.ActivityMain$20 -> biz.bokhorst.xprivacy.ActivityMain$13:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    1052:1052:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    1055:1055:void onClick(android.content.DialogInterface,int) -> onClick
biz.bokhorst.xprivacy.ActivityMain$21 -> biz.bokhorst.xprivacy.ActivityMain$14:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    1143:1143:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    1145:1148:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
biz.bokhorst.xprivacy.ActivityMain$22 -> biz.bokhorst.xprivacy.ActivityMain$15:
    int val$userId -> a
    biz.bokhorst.xprivacy.ActivityMain this$0 -> b
    1232:1232:void <init>(biz.bokhorst.xprivacy.ActivityMain,int) -> <init>
    1235:1249:void onDismiss(android.content.DialogInterface) -> onDismiss
biz.bokhorst.xprivacy.ActivityMain$22$1 -> biz.bokhorst.xprivacy.ActivityMain$15$1:
    biz.bokhorst.xprivacy.ActivityMain$22 this$1 -> a
    1241:1241:void <init>(biz.bokhorst.xprivacy.ActivityMain$22) -> <init>
    1244:1246:void onDismiss(android.content.DialogInterface) -> onDismiss
biz.bokhorst.xprivacy.ActivityMain$3 -> biz.bokhorst.xprivacy.ActivityMain$16:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    209:209:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    213:232:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityMain$4 -> biz.bokhorst.xprivacy.ActivityMain$17:
    int val$userId -> a
    biz.bokhorst.xprivacy.ActivityMain this$0 -> b
    278:278:void <init>(biz.bokhorst.xprivacy.ActivityMain,int) -> <init>
    281:286:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityMain$7 -> biz.bokhorst.xprivacy.ActivityMain$18:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    410:410:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    413:414:void run() -> run
biz.bokhorst.xprivacy.ActivityMain$8 -> biz.bokhorst.xprivacy.ActivityMain$19:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    495:495:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    498:500:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    505:507:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
biz.bokhorst.xprivacy.ActivityMain$9 -> biz.bokhorst.xprivacy.ActivityMain$20:
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    510:510:void <init>(biz.bokhorst.xprivacy.ActivityMain) -> <init>
    513:515:boolean onClose() -> onClose
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter -> biz.bokhorst.xprivacy.ActivityMain$a:
    android.content.Context mContext -> b
    boolean mSelecting -> c
    java.util.List mListAppAll -> d
    java.util.List mListAppSelected -> e
    java.lang.String mRestrictionName -> f
    biz.bokhorst.xprivacy.Version mVersion -> g
    android.view.LayoutInflater mInflater -> h
    java.util.concurrent.atomic.AtomicInteger mFiltersRunning -> i
    int mHighlightColor -> j
    biz.bokhorst.xprivacy.ActivityMain this$0 -> a
    1611:1636:void <init>(biz.bokhorst.xprivacy.ActivityMain,android.content.Context,int,java.util.List,java.lang.String) -> <init>
    1639:1640:void setRestrictionName(java.lang.String) -> a
    1643:1643:java.lang.String getRestrictionName() -> a
    1647:1657:java.util.List getSelectedOrVisible(int) -> a
    1663:1667:int[] getSelectedOrVisibleUid(int) -> b
    1672:1690:void selectAllVisible() -> b
    1693:1698:void showStats() -> c
    1702:1702:android.widget.Filter getFilter() -> getFilter
    1870:1871:void sort() -> d
    2220:2298:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1609:1609:java.util.concurrent.atomic.AtomicInteger access$1600(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter) -> a
    1609:1609:java.util.List access$1700(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter) -> b
    1609:1609:java.lang.String access$1900(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter) -> c
    1609:1609:android.content.Context access$2000(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter) -> d
    1609:1609:biz.bokhorst.xprivacy.Version access$2100(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter) -> e
    1609:1609:java.util.List access$2400(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter) -> f
    1609:1609:int access$2500(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter) -> g
    1609:1609:boolean access$3502(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter,boolean) -> a
    1609:1609:boolean access$3500(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter) -> h
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$1 -> biz.bokhorst.xprivacy.ActivityMain$a$1:
    biz.bokhorst.xprivacy.ApplicationInfoEx val$xAppInfo -> a
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$ViewHolder val$holder -> b
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter this$1 -> c
    2254:2254:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter,biz.bokhorst.xprivacy.ApplicationInfoEx,biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$ViewHolder) -> <init>
    2257:2267:boolean onLongClick(android.view.View) -> onLongClick
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$2 -> biz.bokhorst.xprivacy.ActivityMain$a$2:
    biz.bokhorst.xprivacy.ApplicationInfoEx val$xAppInfo -> a
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$ViewHolder val$holder -> b
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter this$1 -> c
    2272:2272:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter,biz.bokhorst.xprivacy.ApplicationInfoEx,biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$ViewHolder) -> <init>
    2275:2292:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$AppFilter -> biz.bokhorst.xprivacy.ActivityMain$a$a:
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter this$1 -> a
    1706:1707:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter) -> <init>
    1711:1833:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    1839:1866:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$AppFilter$1 -> biz.bokhorst.xprivacy.ActivityMain$a$a$1:
    int val$position -> a
    int val$maximum -> b
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$AppFilter this$2 -> c
    1743:1743:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$AppFilter,int,int) -> <init>
    1746:1747:void run() -> run
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$AppFilter$2 -> biz.bokhorst.xprivacy.ActivityMain$a$a$2:
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$AppFilter this$2 -> a
    1847:1847:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$AppFilter) -> <init>
    1850:1851:void run() -> run
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask -> biz.bokhorst.xprivacy.ActivityMain$a$b:
    int position -> b
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$ViewHolder holder -> c
    biz.bokhorst.xprivacy.ApplicationInfoEx xAppInfo -> d
    int state -> e
    android.graphics.Bitmap bicon -> f
    android.graphics.drawable.Drawable dicon -> g
    boolean used -> h
    boolean enabled -> i
    boolean granted -> j
    boolean settings -> k
    biz.bokhorst.xprivacy.RState rstate -> l
    boolean gondemand -> m
    boolean ondemand -> n
    boolean can -> o
    boolean methodExpert -> p
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter this$1 -> a
    1912:1930:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter,int,biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$ViewHolder,biz.bokhorst.xprivacy.ApplicationInfoEx) -> <init>
    1934:1981:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1986:2122:void onPostExecute(java.lang.Object) -> onPostExecute
    2125:2164:void deleteRestrictions() -> a
    2167:2202:void toggleRestrictions() -> b
    2205:2213:void showState() -> c
    1909:1909:biz.bokhorst.xprivacy.ApplicationInfoEx access$2700(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask) -> a
    1909:1909:biz.bokhorst.xprivacy.RState access$2800(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask) -> b
    1909:1909:void access$2900(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask) -> c
    1909:1909:void access$3000(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask) -> d
    1909:1909:biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$ViewHolder access$3100(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask) -> e
    1909:1909:biz.bokhorst.xprivacy.RState access$2802(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask,biz.bokhorst.xprivacy.RState) -> a
    1909:1909:boolean access$3300(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask) -> f
    1909:1909:void access$3400(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask) -> g
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$1 -> biz.bokhorst.xprivacy.ActivityMain$a$b$1:
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask this$2 -> a
    2055:2055:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask) -> <init>
    2058:2062:void onClick(android.view.View) -> onClick
biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask$2 -> biz.bokhorst.xprivacy.ActivityMain$a$b$2:
    biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask this$2 -> a
    2066:2066:void <init>(biz.bokhorst.xprivacy.ActivityMain$AppListAdapter$HolderTask) -> <init>
    2069:2091:void onClick(android.view.View) -> onClick
